id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.region,children_count.district,children_count.county,children_count.subcounty,zip_codes,geo.lat,geo.lon
UG1,1,Region,Region,Central,Central,central-ug1,UG1,,,,,,26,47,268,,0.336,32.219
UG1001,2,District,District,Buikwe,Buikwe,buikwe-ug1001,UG1001,,UG1,Central,Central,,,4,12,,0.302,33.039
UG100101,3,County,County,Buikwe,Buikwe,buikwe-ug100101,UG100101,,UG1001,Buikwe,Buikwe,,,,6,,0.209,33.022
UG100102,3,County,County,KCCA,KCCA,kcca-ug100102,UG100102,,UG1001,Buikwe,Buikwe,,,,1,,0.383,32.933
UG100103,3,County,County,Lugazi Municipality,Lugazi Municipality,lugazi-municipality-ug100103,UG100103,,UG1001,Buikwe,Buikwe,,,,2,,0.375,33.028
UG100104,3,County,County,Njeru Municipality,Njeru Municipality,njeru-municipality-ug100104,UG100104,,UG1001,Buikwe,Buikwe,,,,3,,0.423,33.148
UG1002,2,District,District,Bukomansimbi,Bukomansimbi,bukomansimbi-ug1002,UG1002,,UG1,Central,Central,,,1,5,,-0.128,31.624
UG100201,3,County,County,Bukomansimbi,Bukomansimbi,bukomansimbi-ug100201,UG100201,,UG1002,Bukomansimbi,Bukomansimbi,,,,5,,-0.128,31.624
UG1003,2,District,District,Butambala,Butambala,butambala-ug1003,UG1003,,UG1,Central,Central,,,1,6,,0.162,32.136
UG100301,3,County,County,Butambala,Butambala,butambala-ug100301,UG100301,,UG1003,Butambala,Butambala,,,,6,,0.162,32.136
UG1004,2,District,District,Buvuma,Buvuma,buvuma-ug1004,UG1004,,UG1,Central,Central,,,1,9,,-0.347,33.199
UG100401,3,County,County,Buvuma Island,Buvuma Island,buvuma-island-ug100401,UG100401,,UG1004,Buvuma,Buvuma,,,,9,,-0.347,33.199
UG1005,2,District,District,Gomba,Gomba,gomba-ug1005,UG1005,,UG1,Central,Central,,,1,5,,0.203,31.737
UG100501,3,County,County,Gomba,Gomba,gomba-ug100501,UG100501,,UG1005,Gomba,Gomba,,,,5,,0.203,31.737
UG1006,2,District,District,Kalangala,Kalangala,kalangala-ug1006,UG1006,,UG1,Central,Central,,,2,7,,-0.572,32.438
UG100601,3,County,County,Bujumba,Bujumba,bujumba-ug100601,UG100601,,UG1006,Kalangala,Kalangala,,,,3,,-0.356,32.188
UG100602,3,County,County,Kyamuswa,Kyamuswa,kyamuswa-ug100602,UG100602,,UG1006,Kalangala,Kalangala,,,,4,,-0.572,32.438
UG1007,2,District,District,Kalungu,Kalungu,kalungu-ug1007,UG1007,,UG1,Central,Central,,,1,7,,-0.1,31.815
UG100701,3,County,County,Kalungu,Kalungu,kalungu-ug100701,UG100701,,UG1007,Kalungu,Kalungu,,,,7,,-0.1,31.815
UG1008,2,District,District,Kampala,Kampala,kampala-ug1008,UG1008,,UG1,Central,Central,,,1,5,,0.31,32.587
UG100801,3,County,County,KCCA,KCCA,kcca-ug100801,UG100801,,UG1008,Kampala,Kampala,,,,5,,0.31,32.587
UG1009,2,District,District,Kassanda,Kassanda,kassanda-ug1009,UG1009,,UG1,Central,Central,,,1,10,,0.531,31.763
UG100901,3,County,County,Kassanda,Kassanda,kassanda-ug100901,UG100901,,UG1009,Kassanda,Kassanda,,,,10,,0.531,31.763
UG1010,2,District,District,Kayunga,Kayunga,kayunga-ug1010,UG1010,,UG1,Central,Central,,,2,9,,0.99,32.862
UG101001,3,County,County,Bbaale,Bbaale,bbaale-ug101001,UG101001,,UG1010,Kayunga,Kayunga,,,,4,,1.126,32.879
UG101002,3,County,County,Ntenjeru,Ntenjeru,ntenjeru-ug101002,UG101002,,UG1010,Kayunga,Kayunga,,,,5,,0.691,32.965
UG1011,2,District,District,Kiboga,Kiboga,kiboga-ug1011,UG1011,,UG1,Central,Central,,,1,9,,0.855,31.929
UG101101,3,County,County,Kiboga,Kiboga,kiboga-ug101101,UG101101,,UG1011,Kiboga,Kiboga,,,,9,,0.855,31.929
UG1012,2,District,District,Kyankwanzi,Kyankwanzi,kyankwanzi-ug1012,UG1012,,UG1,Central,Central,,,1,14,,1.091,31.682
UG101201,3,County,County,Kiboga,Kiboga,kiboga-ug101201,UG101201,,UG1012,Kyankwanzi,Kyankwanzi,,,,14,,1.091,31.682
UG1013,2,District,District,Kyotera,Kyotera,kyotera-ug1013,UG1013,,UG1,Central,Central,,,1,12,,-0.717,31.621
UG101301,3,County,County,Kyotera,Kyotera,kyotera-ug101301,UG101301,,UG1013,Kyotera,Kyotera,,,,12,,-0.717,31.621
UG1014,2,District,District,Luwero,Luwero,luwero-ug1014,UG1014,,UG1,Central,Central,,,2,13,,0.846,32.603
UG101401,3,County,County,Bamunanika,Bamunanika,bamunanika-ug101401,UG101401,,UG1014,Luwero,Luwero,,,,5,,0.85,32.701
UG101402,3,County,County,Katikamu,Katikamu,katikamu-ug101402,UG101402,,UG1014,Luwero,Luwero,,,,8,,0.842,32.522
UG1015,2,District,District,Lwengo,Lwengo,lwengo-ug1015,UG1015,,UG1,Central,Central,,,1,8,,-0.447,31.4
UG101501,3,County,County,Bukoto,Bukoto,bukoto-ug101501,UG101501,,UG1015,Lwengo,Lwengo,,,,8,,-0.447,31.4
UG1016,2,District,District,Lyantonde,Lyantonde,lyantonde-ug1016,UG1016,,UG1,Central,Central,,,1,7,,-0.262,31.184
UG101601,3,County,County,Kabula,Kabula,kabula-ug101601,UG101601,,UG1016,Lyantonde,Lyantonde,,,,7,,-0.262,31.184
UG1017,2,District,District,Masaka,Masaka,masaka-ug1017,UG1017,,UG1,Central,Central,,,2,9,,-0.486,31.833
UG101701,3,County,County,Bukoto,Bukoto,bukoto-ug101701,UG101701,,UG1017,Masaka,Masaka,,,,6,,-0.486,31.833
UG101702,3,County,County,Masaka Municipality,Masaka Municipality,masaka-municipality-ug101702,UG101702,,UG1017,Masaka,Masaka,,,,3,,-0.337,31.732
UG1018,2,District,District,Mityana,Mityana,mityana-ug1018,UG1018,,UG1,Central,Central,,,4,14,,0.453,32.078
UG101801,3,County,County,Busujju,Busujju,busujju-ug101801,UG101801,,UG1018,Mityana,Mityana,,,,5,,0.301,32.006
UG101802,3,County,County,KCCA,KCCA,kcca-ug101802,UG101802,,UG1018,Mityana,Mityana,,,,1,,0.376,31.991
UG101803,3,County,County,Mityana,Mityana,mityana-ug101803,UG101803,,UG1018,Mityana,Mityana,,,,6,,0.536,32.058
UG101804,3,County,County,Mityana Municipality,Mityana Municipality,mityana-municipality-ug101804,UG101804,,UG1018,Mityana,Mityana,,,,2,,0.388,32.112
UG1019,2,District,District,Mpigi,Mpigi,mpigi-ug1019,UG1019,,UG1,Central,Central,,,1,7,,0.126,32.254
UG101901,3,County,County,Mawokota,Mawokota,mawokota-ug101901,UG101901,,UG1019,Mpigi,Mpigi,,,,7,,0.126,32.254
UG1020,2,District,District,Mubende,Mubende,mubende-ug1020,UG1020,,UG1,Central,Central,,,3,13,,0.514,31.411
UG102001,3,County,County,Buwekula,Buwekula,buwekula-ug102001,UG102001,,UG1020,Mubende,Mubende,,,,4,,0.582,31.517
UG102002,3,County,County,Kasambya,Kasambya,kasambya-ug102002,UG102002,,UG1020,Mubende,Mubende,,,,6,,0.383,31.267
UG102003,3,County,County,Mubende Municipality,Mubende Municipality,mubende-municipality-ug102003,UG102003,,UG1020,Mubende,Mubende,,,,3,,0.581,31.388
UG1021,2,District,District,Mukono,Mukono,mukono-ug1021,UG1021,,UG1,Central,Central,,,4,15,,0.351,32.775
UG102101,3,County,County,KCCA,KCCA,kcca-ug102101,UG102101,,UG1021,Mukono,Mukono,,,,1,,0.344,32.758
UG102102,3,County,County,Mukono,Mukono,mukono-ug102102,UG102102,,UG1021,Mukono,Mukono,,,,7,,0.211,32.764
UG102103,3,County,County,Mukono Municipality,Mukono Municipality,mukono-municipality-ug102103,UG102103,,UG1021,Mukono,Mukono,,,,1,,0.38,32.703
UG102104,3,County,County,Nakifuma,Nakifuma,nakifuma-ug102104,UG102104,,UG1021,Mukono,Mukono,,,,6,,0.611,32.842
UG1022,2,District,District,Nakaseke,Nakaseke,nakaseke-ug1022,UG1022,,UG1,Central,Central,,,1,15,,1,32.177
UG102201,3,County,County,Nakaseke,Nakaseke,nakaseke-ug102201,UG102201,,UG1022,Nakaseke,Nakaseke,,,,15,,1,32.177
UG1023,2,District,District,Nakasongola,Nakasongola,nakasongola-ug1023,UG1023,,UG1,Central,Central,,,1,11,,1.316,32.491
UG102301,3,County,County,Buruli,Buruli,buruli-ug102301,UG102301,,UG1023,Nakasongola,Nakasongola,,,,11,,1.316,32.491
UG1024,2,District,District,Rakai,Rakai,rakai-ug1024,UG1024,,UG1,Central,Central,,,1,11,,-0.727,31.339
UG102401,3,County,County,Kooki,Kooki,kooki-ug102401,UG102401,,UG1024,Rakai,Rakai,,,,11,,-0.727,31.339
UG1025,2,District,District,Ssembabule,Ssembabule,ssembabule-ug1025,UG1025,,UG1,Central,Central,,,2,8,,-0.055,31.374
UG102501,3,County,County,Lwemiyaga,Lwemiyaga,lwemiyaga-ug102501,UG102501,,UG1025,Ssembabule,Ssembabule,,,,2,,0.063,31.181
UG102502,3,County,County,Mawogola,Mawogola,mawogola-ug102502,UG102502,,UG1025,Ssembabule,Ssembabule,,,,6,,-0.069,31.419
UG1026,2,District,District,Wakiso,Wakiso,wakiso-ug1026,UG1026,,UG1,Central,Central,,,6,27,,0.216,32.514
UG102601,3,County,County,Busiro,Busiro,busiro-ug102601,UG102601,,UG1026,Wakiso,Wakiso,,,,14,,0.213,32.468
UG102602,3,County,County,Entebbe Municipality,Entebbe Municipality,entebbe-municipality-ug102602,UG102602,,UG1026,Wakiso,Wakiso,,,,2,,-0.025,32.447
UG102603,3,County,County,Kira Municipality,Kira Municipality,kira-municipality-ug102603,UG102603,,UG1026,Wakiso,Wakiso,,,,3,,0.385,32.646
UG102604,3,County,County,Kyadondo,Kyadondo,kyadondo-ug102604,UG102604,,UG1026,Wakiso,Wakiso,,,,1,,0.455,32.583
UG102605,3,County,County,Makindye Ssabagabo Municipality,Makindye Ssabagabo Municipality,makindye-ssabagabo-municipality-ug102605,UG102605,,UG1026,Wakiso,Wakiso,,,,3,,0.231,32.578
UG102606,3,County,County,Nansana Municipality,Nansana Municipality,nansana-municipality-ug102606,UG102606,,UG1026,Wakiso,Wakiso,,,,4,,0.465,32.509
UG2,1,Region,Region,Eastern,Eastern,eastern-ug2,UG2,,,,,,37,54,454,,0.709,33.682
UG2027,2,District,District,Amuria,Amuria,amuria-ug2027,UG2027,,UG2,Eastern,Eastern,,,1,11,,1.981,33.658
UG202701,3,County,County,Amuria,Amuria,amuria-ug202701,UG202701,,UG2027,Amuria,Amuria,,,,11,,1.981,33.658
UG2028,2,District,District,Budaka,Budaka,budaka-ug2028,UG2028,,UG2,Eastern,Eastern,,,2,13,,1.064,34.005
UG202801,3,County,County,Budaka,Budaka,budaka-ug202801,UG202801,,UG2028,Budaka,Budaka,,,,7,,1.022,33.981
UG202802,3,County,County,Iki-Iki,Iki-Iki,iki-iki-ug202802,UG202802,,UG2028,Budaka,Budaka,,,,6,,1.114,34.021
UG2029,2,District,District,Bududa,Bududa,bududa-ug2029,UG2029,,UG2,Eastern,Eastern,,,1,17,,1.026,34.391
UG202901,3,County,County,Manjiya,Manjiya,manjiya-ug202901,UG202901,,UG2029,Bududa,Bududa,,,,17,,1.026,34.391
UG2030,2,District,District,Bugiri,Bugiri,bugiri-ug2030,UG2030,,UG2,Eastern,Eastern,,,2,12,,0.519,33.773
UG203001,3,County,County,Bugiri Municipality,Bugiri Municipality,bugiri-municipality-ug203001,UG203001,,UG2030,Bugiri,Bugiri,,,,2,,0.563,33.753
UG203002,3,County,County,Bukooli,Bukooli,bukooli-ug203002,UG203002,,UG2030,Bugiri,Bugiri,,,,10,,0.519,33.773
UG2031,2,District,District,Bugweri,Bugweri,bugweri-ug2031,UG2031,,UG2,Eastern,Eastern,,,1,7,,0.622,33.616
UG203101,3,County,County,Bugweri,Bugweri,bugweri-ug203101,UG203101,,UG2031,Bugweri,Bugweri,,,,7,,0.622,33.616
UG2032,2,District,District,Bukedea,Bukedea,bukedea-ug2032,UG2032,,UG2,Eastern,Eastern,,,1,6,,1.369,34.142
UG203201,3,County,County,Bukedea,Bukedea,bukedea-ug203201,UG203201,,UG2032,Bukedea,Bukedea,,,,6,,1.369,34.142
UG2033,2,District,District,Bukwo,Bukwo,bukwo-ug2033,UG2033,,UG2,Eastern,Eastern,,,1,12,,1.27,34.698
UG203301,3,County,County,Kongasis,Kongasis,kongasis-ug203301,UG203301,,UG2033,Bukwo,Bukwo,,,,12,,1.27,34.698
UG2034,2,District,District,Bulambuli,Bulambuli,bulambuli-ug2034,UG2034,,UG2,Eastern,Eastern,,,1,20,,1.348,34.279
UG203401,3,County,County,Bulambuli,Bulambuli,bulambuli-ug203401,UG203401,,UG2034,Bulambuli,Bulambuli,,,,20,,1.348,34.279
UG2035,2,District,District,Busia,Busia,busia-ug2035,UG2035,,UG2,Eastern,Eastern,,,2,16,,0.391,34.016
UG203501,3,County,County,Busia Municipality,Busia Municipality,busia-municipality-ug203501,UG203501,,UG2035,Busia,Busia,,,,2,,0.468,34.091
UG203502,3,County,County,Samia-Bugwe,Samia-Bugwe,samia-bugwe-ug203502,UG203502,,UG2035,Busia,Busia,,,,14,,0.391,34.016
UG2036,2,District,District,Butaleja,Butaleja,butaleja-ug2036,UG2036,,UG2,Eastern,Eastern,,,1,12,,0.866,33.885
UG203601,3,County,County,Bunyole,Bunyole,bunyole-ug203601,UG203601,,UG2036,Butaleja,Butaleja,,,,12,,0.866,33.885
UG2037,2,District,District,Butebo,Butebo,butebo-ug2037,UG2037,,UG2,Eastern,Eastern,,,1,6,,1.172,34.06
UG203701,3,County,County,Butebo,Butebo,butebo-ug203701,UG203701,,UG2037,Butebo,Butebo,,,,6,,1.172,34.06
UG2038,2,District,District,Buyende,Buyende,buyende-ug2038,UG2038,,UG2,Eastern,Eastern,,,1,6,,1.233,33.176
UG203801,3,County,County,Budiope,Budiope,budiope-ug203801,UG203801,,UG2038,Buyende,Buyende,,,,6,,1.233,33.176
UG2039,2,District,District,Iganga,Iganga,iganga-ug2039,UG2039,,UG2,Eastern,Eastern,,,2,10,,0.722,33.502
UG203901,3,County,County,Iganga Municipality,Iganga Municipality,iganga-municipality-ug203901,UG203901,,UG2039,Iganga,Iganga,,,,2,,0.613,33.477
UG203902,3,County,County,Kigulu,Kigulu,kigulu-ug203902,UG203902,,UG2039,Iganga,Iganga,,,,8,,0.722,33.502
UG2040,2,District,District,Jinja,Jinja,jinja-ug2040,UG2040,,UG2,Eastern,Eastern,,,3,12,,0.544,33.229
UG204001,3,County,County,Butembe,Butembe,butembe-ug204001,UG204001,,UG2040,Jinja,Jinja,,,,4,,0.554,33.295
UG204002,3,County,County,Jinja Municipality,Jinja Municipality,jinja-municipality-ug204002,UG204002,,UG2040,Jinja,Jinja,,,,3,,0.428,33.238
UG204003,3,County,County,Kagoma,Kagoma,kagoma-ug204003,UG204003,,UG2040,Jinja,Jinja,,,,5,,0.588,33.164
UG2041,2,District,District,Kaberamaido,Kaberamaido,kaberamaido-ug2041,UG2041,,UG2,Eastern,Eastern,,,1,6,,1.685,33.117
UG204101,3,County,County,Kaberamaido,Kaberamaido,kaberamaido-ug204101,UG204101,,UG2041,Kaberamaido,Kaberamaido,,,,6,,1.685,33.117
UG2042,2,District,District,Kalaki,Kalaki,kalaki-ug2042,UG2042,,UG2,Eastern,Eastern,,,1,7,,1.83,33.356
UG204201,3,County,County,Kalaki,Kalaki,kalaki-ug204201,UG204201,,UG2042,Kalaki,Kalaki,,,,7,,1.83,33.356
UG2043,2,District,District,Kaliro,Kaliro,kaliro-ug2043,UG2043,,UG2,Eastern,Eastern,,,1,12,,1.08,33.482
UG204301,3,County,County,Bulamogi,Bulamogi,bulamogi-ug204301,UG204301,,UG2043,Kaliro,Kaliro,,,,12,,1.08,33.482
UG2044,2,District,District,Kamuli,Kamuli,kamuli-ug2044,UG2044,,UG2,Eastern,Eastern,,,3,16,,0.94,33.128
UG204401,3,County,County,Bugabula,Bugabula,bugabula-ug204401,UG204401,,UG2044,Kamuli,Kamuli,,,,8,,1.003,33.077
UG204402,3,County,County,Buzaaya,Buzaaya,buzaaya-ug204402,UG204402,,UG2044,Kamuli,Kamuli,,,,6,,0.776,33.146
UG204403,3,County,County,Kamuli Municipality,Kamuli Municipality,kamuli-municipality-ug204403,UG204403,,UG2044,Kamuli,Kamuli,,,,2,,0.926,33.118
UG2045,2,District,District,Kapchorwa,Kapchorwa,kapchorwa-ug2045,UG2045,,UG2,Eastern,Eastern,,,2,14,,1.328,34.407
UG204501,3,County,County,Kapchorwa Municipality,Kapchorwa Municipality,kapchorwa-municipality-ug204501,UG204501,,UG2045,Kapchorwa,Kapchorwa,,,,3,,1.336,34.46
UG204502,3,County,County,Tingey,Tingey,tingey-ug204502,UG204502,,UG2045,Kapchorwa,Kapchorwa,,,,11,,1.29,34.446
UG2046,2,District,District,Kapelebyong,Kapelebyong,kapelebyong-ug2046,UG2046,,UG2,Eastern,Eastern,,,1,6,,2.195,33.777
UG204601,3,County,County,Kapelebyong,Kapelebyong,kapelebyong-ug204601,UG204601,,UG2046,Kapelebyong,Kapelebyong,,,,6,,2.195,33.777
UG2047,2,District,District,Katakwi,Katakwi,katakwi-ug2047,UG2047,,UG2,Eastern,Eastern,,,2,10,,1.971,34.058
UG204701,3,County,County,Katakwi,Katakwi,katakwi-ug204701,UG204701,,UG2047,Katakwi,Katakwi,,,,6,,2.035,34.058
UG204702,3,County,County,Toroma,Toroma,toroma-ug204702,UG204702,,UG2047,Katakwi,Katakwi,,,,4,,1.745,34.034
UG2048,2,District,District,Kibuku,Kibuku,kibuku-ug2048,UG2048,,UG2,Eastern,Eastern,,,1,17,,1.055,33.806
UG204801,3,County,County,Kibuku,Kibuku,kibuku-ug204801,UG204801,,UG2048,Kibuku,Kibuku,,,,17,,1.055,33.806
UG2049,2,District,District,Kumi,Kumi,kumi-ug2049,UG2049,,UG2,Eastern,Eastern,,,2,8,,1.456,33.925
UG204901,3,County,County,Kumi,Kumi,kumi-ug204901,UG204901,,UG2049,Kumi,Kumi,,,,6,,1.456,33.878
UG204902,3,County,County,Kumi Municipality,Kumi Municipality,kumi-municipality-ug204902,UG204902,,UG2049,Kumi,Kumi,,,,2,,1.483,33.94
UG2050,2,District,District,Kween,Kween,kween-ug2050,UG2050,,UG2,Eastern,Eastern,,,1,13,,1.351,34.561
UG205001,3,County,County,Kween,Kween,kween-ug205001,UG205001,,UG2050,Kween,Kween,,,,13,,1.351,34.561
UG2051,2,District,District,Luuka,Luuka,luuka-ug2051,UG2051,,UG2,Eastern,Eastern,,,1,8,,0.818,33.328
UG205101,3,County,County,Luuka,Luuka,luuka-ug205101,UG205101,,UG2051,Luuka,Luuka,,,,8,,0.818,33.328
UG2052,2,District,District,Manafwa,Manafwa,manafwa-ug2052,UG2052,,UG2,Eastern,Eastern,,,1,17,,0.883,34.27
UG205201,3,County,County,Bubulo,Bubulo,bubulo-ug205201,UG205201,,UG2052,Manafwa,Manafwa,,,,17,,0.883,34.27
UG2053,2,District,District,Mayuge,Mayuge,mayuge-ug2053,UG2053,,UG2,Eastern,Eastern,,,1,14,,-0.193,33.59
UG205301,3,County,County,Bunya,Bunya,bunya-ug205301,UG205301,,UG2053,Mayuge,Mayuge,,,,14,,-0.193,33.59
UG2054,2,District,District,Mbale,Mbale,mbale-ug2054,UG2054,,UG2,Eastern,Eastern,,,2,27,,1.002,34.197
UG205401,3,County,County,Bungokho,Bungokho,bungokho-ug205401,UG205401,,UG2054,Mbale,Mbale,,,,24,,1.002,34.197
UG205402,3,County,County,Mbale Municipality,Mbale Municipality,mbale-municipality-ug205402,UG205402,,UG2054,Mbale,Mbale,,,,3,,1.079,34.173
UG2055,2,District,District,Namayingo,Namayingo,namayingo-ug2055,UG2055,,UG2,Eastern,Eastern,,,1,9,,-0.27,33.814
UG205501,3,County,County,Bukooli,Bukooli,bukooli-ug205501,UG205501,,UG2055,Namayingo,Namayingo,,,,9,,-0.27,33.814
UG2056,2,District,District,Namisindwa,Namisindwa,namisindwa-ug2056,UG2056,,UG2,Eastern,Eastern,,,1,17,,0.864,34.384
UG205601,3,County,County,Bubulo,Bubulo,bubulo-ug205601,UG205601,,UG2056,Namisindwa,Namisindwa,,,,17,,0.864,34.384
UG2057,2,District,District,Namutumba,Namutumba,namutumba-ug2057,UG2057,,UG2,Eastern,Eastern,,,1,10,,0.887,33.666
UG205701,3,County,County,Busiki,Busiki,busiki-ug205701,UG205701,,UG2057,Namutumba,Namutumba,,,,10,,0.887,33.666
UG2058,2,District,District,Ngora,Ngora,ngora-ug2058,UG2058,,UG2,Eastern,Eastern,,,1,5,,1.496,33.774
UG205801,3,County,County,Ngora,Ngora,ngora-ug205801,UG205801,,UG2058,Ngora,Ngora,,,,5,,1.496,33.774
UG2059,2,District,District,Pallisa,Pallisa,pallisa-ug2059,UG2059,,UG2,Eastern,Eastern,,,2,14,,1.217,33.691
UG205901,3,County,County,Butebo,Butebo,butebo-ug205901,UG205901,,UG2059,Pallisa,Pallisa,,,,2,,1.236,33.819
UG205902,3,County,County,Pallisa,Pallisa,pallisa-ug205902,UG205902,,UG2059,Pallisa,Pallisa,,,,12,,1.217,33.624
UG2060,2,District,District,Serere,Serere,serere-ug2060,UG2060,,UG2,Eastern,Eastern,,,2,12,,1.492,33.359
UG206001,3,County,County,Kasilo,Kasilo,kasilo-ug206001,UG206001,,UG2060,Serere,Serere,,,,7,,1.503,33.23
UG206002,3,County,County,Serere,Serere,serere-ug206002,UG206002,,UG2060,Serere,Serere,,,,5,,1.491,33.566
UG2061,2,District,District,Sironko,Sironko,sironko-ug2061,UG2061,,UG2,Eastern,Eastern,,,1,21,,1.188,34.292
UG206101,3,County,County,Budadiri,Budadiri,budadiri-ug206101,UG206101,,UG2061,Sironko,Sironko,,,,21,,1.188,34.292
UG2062,2,District,District,Soroti,Soroti,soroti-ug2062,UG2062,,UG2,Eastern,Eastern,,,2,10,,1.788,33.607
UG206201,3,County,County,Soroti,Soroti,soroti-ug206201,UG206201,,UG2062,Soroti,Soroti,,,,7,,1.788,33.607
UG206202,3,County,County,Soroti Municipality,Soroti Municipality,soroti-municipality-ug206202,UG206202,,UG2062,Soroti,Soroti,,,,3,,1.726,33.621
UG2063,2,District,District,Tororo,Tororo,tororo-ug2063,UG2063,,UG2,Eastern,Eastern,,,3,21,,0.739,34.103
UG206301,3,County,County,Tororo,Tororo,tororo-ug206301,UG206301,,UG2063,Tororo,Tororo,,,,7,,0.742,34.248
UG206302,3,County,County,Tororo Municipality,Tororo Municipality,tororo-municipality-ug206302,UG206302,,UG2063,Tororo,Tororo,,,,2,,0.682,34.18
UG206303,3,County,County,West Budama (Kisolo),West Budama (Kisolo),west-budama-kisolo-ug206303,UG206303,,UG2063,Tororo,Tororo,,,,12,,0.73,34.037
UG3,1,Region,Region,Northern,Northern,northern-ug3,UG3,,,,,,37,48,339,,2.798,32.822
UG3064,2,District,District,Abim,Abim,abim-ug3064,UG3064,,UG3,Northern,Northern,,,1,8,,2.746,33.726
UG306401,3,County,County,Labwor,Labwor,labwor-ug306401,UG306401,,UG3064,Abim,Abim,,,,8,,2.746,33.726
